Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\kabano\reg_project\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1743069026.437958
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1743069024.5394125
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1743071713.6511493
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1743069025.6654038
File E:\kabano\reg_project\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\requests\structures.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1743071713.66709
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\main.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1743071714.7327359
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1743069024.5404234
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\library.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1743069025.572033
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1743071715.2570136
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1743069025.6643667
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1743069025.6637287
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1743069825.4397182
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1743069823.308942
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1743069024.5394125
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1743071714.7241163
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1743069025.2527325
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1743071713.6764476
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1743069025.008604
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\http\response.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1743069025.0994923
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1743071713.6764476
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738679906.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1743069025.256821
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1743069025.4581132
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\static.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\core\admin.py first seen with mtime 1743068717.0543478
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1743069025.4590333
File E:\kabano\reg_project\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1743069025.006532
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1743069024.5424366
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1743070148.120504
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1743069024.5394125
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1743071713.6764476
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\idna\core.py first seen with mtime 1743071714.4910953
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1743069025.0994923
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1743069025.5773914
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1743069026.2482803
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1743071713.66709
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1743069025.6579783
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1743069025.5773914
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1743069025.6654038
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1743069823.3918738
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1743069825.4397182
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1743069025.5764964
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1743069025.2537408
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1743069025.2527325
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1743069024.5414562
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1743069024.5434456
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1743069024.5414562
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1743071713.6655855
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1743069025.2507331
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1743069825.4610248
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1743069026.196671
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1743070148.120504
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1743069025.254791
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1743069025.007594
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1743069823.306595
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1743069025.4590333
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1743069823.2932744
File E:\kabano\reg_project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1743069025.0061333
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1743069825.44172
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1743069823.2932744
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1743069026.4223332
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738679906.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738679856.0
